I, [2016-04-24T18:39:38.725291 #22136]  INFO -- Kitchen: -----> Starting Kitchen (v1.7.3)
E, [2016-04-24T18:39:38.725655 #22136] ERROR -- Kitchen: ------Exception-------
E, [2016-04-24T18:39:38.725690 #22136] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-04-24T18:39:38.725710 #22136] ERROR -- Kitchen: Message: Kitchen YAML file /root/cheftasks/cookbooks/.kitchen.yml does not exist.
E, [2016-04-24T18:39:38.725727 #22136] ERROR -- Kitchen: ------Backtrace-------
E, [2016-04-24T18:39:38.725746 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-04-24T18:39:38.725764 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/config.rb:149:in `data'
E, [2016-04-24T18:39:38.725782 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/config.rb:128:in `suites'
E, [2016-04-24T18:39:38.725799 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-04-24T18:39:38.725817 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-04-24T18:39:38.725834 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/config.rb:114:in `instances'
E, [2016-04-24T18:39:38.725852 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-04-24T18:39:38.725894 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-04-24T18:39:38.725916 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-04-24T18:39:38.725934 #22136] ERROR -- Kitchen: /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2016-04-24T18:39:38.725952 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/command/action.rb:37:in `call'
E, [2016-04-24T18:39:38.725971 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/cli.rb:56:in `perform'
E, [2016-04-24T18:39:38.725988 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/cli.rb:180:in `block (2 levels) in <class:CLI>'
E, [2016-04-24T18:39:38.726006 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-04-24T18:39:38.726023 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-04-24T18:39:38.726040 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-04-24T18:39:38.726057 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-04-24T18:39:38.726074 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-04-24T18:39:38.726091 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/bin/kitchen:13:in `block in <top (required)>'
E, [2016-04-24T18:39:38.726108 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-04-24T18:39:38.726126 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/gems/test-kitchen-1.7.3/bin/kitchen:13:in `<top (required)>'
E, [2016-04-24T18:39:38.726143 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/bin/kitchen:23:in `load'
E, [2016-04-24T18:39:38.726161 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/bin/kitchen:23:in `<main>'
E, [2016-04-24T18:39:38.726178 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/bin/ruby_executable_hooks:15:in `eval'
E, [2016-04-24T18:39:38.726199 #22136] ERROR -- Kitchen: /usr/local/rvm/gems/ruby-2.3.0@mtn/bin/ruby_executable_hooks:15:in `<main>'
E, [2016-04-24T18:39:38.726237 #22136] ERROR -- Kitchen: ----------------------
